CIS	Nom	Denomunation_substance
65861879	PNEUMO 23, solution injectable en seringue pr�-remplie. vaccin pneumococcique polyosidique	STREPTOCOCCUS PNEUMONIAE S�ROTYPE 9V (POLYOSIDES DE)
64986431	PNEUMOREL 0,2 POUR CENT, sirop	CHLORHYDRATE DE FENSPIRIDE
68865904	PNEUMOREL 80 mg, comprim� enrob�	FENSPIRIDE (CHLORHYDRATE DE)
66229252	PNEUMOVAX solution injectable en flacon. Vaccin pneumococcique polyosidique	STREPTOCOCCUS PNEUMONIAE S�ROTYPE 9V (POLYOSIDES DE)
60614280	PNEUMOVAX, solution injectable en seringue pr�remplie. Vaccin pneumococcique polyosidique	STREPTOCOCCUS PNEUMONIAE S�ROTYPE 9V (POLYOSIDES DE)
64593595	PO 12 2 POUR CENT, cr�me	�NOXOLONE
68627881	PODOPHYLLINUM BOIRON, degr� de dilution compris entre 3CH et 30CH ou entre 6DH et 60DH	PODOPHYLLINUM POUR PR�PARATIONS HOM�OPATHIQUES
61463881	PODOPHYLLUM PELTATUM BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PODOPHYLLUM PELTATUM POUR PR�PARATIONS HOM�OPATHIQUES
66039826	PODOPHYLLUM PELTATUM LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PODOPHYLLUM PELTATUM POUR PR�PARATIONS HOM�OPATHIQUES
62109992	PODOPHYLLUM PELTATUM WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	PODOPHYLLUM PELTATUM POUR PR�PARATIONS HOM�OPATHIQUES
65570749	POLARAMINE 2 mg, comprim� s�cable	MAL�ATE DE DEXCHLORPH�NIRAMINE
65227405	POLARAMINE 5 mg/1 ml, solution injectable	MAL�ATE DE DEXCHLORPH�NIRAMINE
69592294	POLERY ADULTES SANS SUCRE, sirop �dulcor� � la saccharine sodique et au cyclamate de sodium	�RYSIMUM (SOMMIT� FLEURIE D') (EXTRAIT FLUIDE DE)
69575220	POLERY ADULTES, sirop	�RYSIMUM (SOMMIT� FLEURIE D') (EXTRAIT FLUIDE DE)
68286871	POLERY ENFANTS, sirop	�RYSIMUM (SOMMIT� FLEURIE D') (EXTRAIT FLUIDE DE)
63879490	POLLENS BOIRON, degr� de dilution compris entre 3CH et 30CH ou entre 6DH et 60DH	POLLENS POUR PR�PARATIONS HOM�OPATHIQUES
64563011	POLY-KARAYA, granul�	POLYVINYLPOLYPYRROLIDONE
66129490	POLYDEXA, solution auriculaire, gouttes	N�OMYCINE (SULFATE DE)
66672707	POLYGONUM AVICULARE BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	POLYGONUM AVICULARE POUR PR�PARATIONS HOM�OPATHIQUES
68739115	POLYGYNAX VIRGO, capsule vaginale	SULFATE DE N�OMYCINE
66085108	POLYGYNAX, capsule vaginale	SULFATE DE N�OMYCINE
64478333	POLYIONIQUE B 27 FRESENIUS, solution pour perfusion	GLUCOSE MONOHYDRAT�
65535851	POLYIONIQUE FORMULE 1A G5 BAXTER, solution pour perfusion	GLUCOSE MONOHYDRAT�
69828061	POLYIONIQUE FORMULE 2A G10 BAXTER, solution pour perfusion	GLUCOSE MONOHYDRAT�
63571101	POLYIONIQUE G 10 CARELIDE, solution pour perfusion	GLUCOSE MONOHYDRAT�
68377958	POLYIONIQUE G 5 CARELIDE, solution pour perfusion	GLUCOSE MONOHYDRAT�
68931884	POLYSILANE DELALANDE, comprim� � croquer ou � sucer	SIM�TICONE
69242130	POLYSILANE UPSA, gel oral en sachet-dose	DIM�TICONE
63103939	POLYSILANE UPSA, gel oral en tube	DIM�TICONE
65216768	POLYSTYRENE SULFONATE DE SODIUM ZENTIVA 400 g, poudre pour suspension orale et rectale	POLYSTYR�NE SULFONATE DE SODIUM
62601470	POMMADE ARNICA TM 4% BOIRON, pommade	ARNICA MONTANA POUR PR�PARATIONS HOM�OPATHIQUES
62325673	POMMADE AU CALENDULA LHF, pommade	CALENDULA OFFICINALIS POUR PR�PARATIONS HOM�OPATHIQUES
63985038	POMMADE M.O. COCHON 50 %, pommade	ACIDE SALICYLIQUE
60489738	PONAXEM 1 g, poudre pour solution injectable ou pour perfusion	M�ROP�NEM ANHYDRE
69067955	PONAXEM 500 mg, poudre pour solution injectable ou pour perfusion	M�ROP�NEM
69565621	PONSTYL 250 mg, g�lule	ACIDE M�F�NAMIQUE
61715282	PONVORY 2 mg + 3 mg + 4 mg + 5 mg + 6 mg + 7 mg + 8 mg + 9 mg + 10 mg, comprim� pellicul�	PON�SIMOD
62056415	PONVORY 20 mg, comprim� pellicul�	PON�SIMOD
62573868	POPULUS CANDICANS BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	POPULUS CANDICANS POUR PR�PARATIONS HOM�OPATHIQUES
62425104	POPULUS TREMULA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	POPULUS TREMULA POUR PR�PARATIONS HOM�OPATHIQUES
64512668	POSACONAZOLE ACCORD 100 mg, comprim� gastro-r�sistant	POSACONAZOLE
63474691	POSACONAZOLE AHCL 40 mg/mL, suspension buvable	POSACONAZOLE
69521735	POSACONAZOLE EG 100 mg, comprim� gastro-r�sistant	POSACONAZOLE
62713448	POSACONAZOLE FRESENIUS KABI 100 mg, comprim� gastro-r�sistant	POSACONAZOLE
65381200	POSACONAZOLE MYLAN 100 mg, comprim� gastro-r�sistant	POSACONAZOLE
67003384	POSACONAZOLE MYLAN 40 mg/mL, suspension buvable	POSACONAZOLE
64211572	POSACONAZOLE OHRE PHARMA 40 mg/mL, suspension buvable	POSACONAZOLE
63689562	POSACONAZOLE ZENTIVA 100 mg, comprim� gastro-r�sistant	POSACONAZOLE
68531000	POTACTASOL 4 mg, poudre pour solution � diluer pour perfusion	TOPOT�CANE
68050732	POTASSIUM H2 PHARMA 25 mg/mL, sirop	POTASSIUM
68393396	POTASSIUM LIBERTY PHARMA 3 %, sirop	POTASSIUM (GLYC�ROPHOSPHATE DE)
66678546	POTASSIUM LIBERTY PHARMA 440 mg/ 15 ml, sirop en sachet-dose	GLYC�ROPHOSPHATE DE POTASSIUM
61291531	POTASSIUM OLIGOSOL, solution buvable en ampoule	POTASSIUM
62292771	POTELIGEO 4 mg/mL, solution � diluer pour perfusion	MOGAMULIZUMAB
62246140	POTHOS FOETIDUS BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 7DH et 60DH	POTHOS FOETIDUS POUR PR�PARATIONS HOM�OPATHIQUES
63762334	POUMON HISTAMINE BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	POUMON HISTAMINE POUR PR�PARATIONS HOM�OPATHIQUES
64423162	POUMON HISTAMINE LEHNING, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	POUMON HISTAMINE POUR PR�PARATIONS HOM�OPATHIQUES
65096621	POVIDONE IODEE CHAUVIN 5 %, collyre en solution en r�cipient unidose	POVIDONE IOD�E
66415164	POVIDONE IODEE TEVA 10 %, solution pour application cutan�e	POVIDONE IOD�E
65570603	PRADAXA 110 mg, g�lule	DABIGATRAN �TEXILATE (M�SILATE DE)
63484283	PRADAXA 150 mg, g�lule	DABIGATRAN �TEXILATE (M�SILATE DE)
65693901	PRADAXA 75 mg, g�lule	DABIGATRAN �TEXILATE (M�SILATE DE)
68788824	PRALUENT 150 mg, solution injectable en stylo pr�rempli	ALIROCUMAB
64363384	PRALUENT 300 mg, solution injectable en stylo pr�-rempli	ALIROCUMAB
60570108	PRALUENT 75 mg, solution injectable en stylo pr�rempli	ALIROCUMAB
65372863	PRAMIPEXOLE ACCORD 0,18 mg, comprim� s�cable	PRAMIPEXOLE BASE
69023916	PRAMIPEXOLE ACCORD 0,7 mg, comprim� s�cable	PRAMIPEXOLE BASE
61129497	PRAMIPEXOLE ARROW LAB 0,18 mg, comprim� s�cable	PRAMIPEXOLE
66500390	PRAMIPEXOLE ARROW LAB 0,7 mg, comprim� s�cable	PRAMIPEXOLE
67516383	PRAMIPEXOLE BIOGARAN 0,18 mg, comprim�	PRAMIPEXOLE
64689437	PRAMIPEXOLE BIOGARAN 0,70 mg, comprim�	PRAMIPEXOLE
61675795	PRAMIPEXOLE EG 0,18 mg, comprim�	PRAMIPEXOLE
63489405	PRAMIPEXOLE EG 0,7 mg, comprim�	PRAMIPEXOLE
65547280	PRAMIPEXOLE MYLAN 0,18 mg, comprim�	PRAMIPEXOLE BASE
64264685	PRAMIPEXOLE MYLAN 0,7 mg, comprim�	PRAMIPEXOLE BASE
65382505	PRAMIPEXOLE SANDOZ LP 0,26 mg, comprim� � lib�ration prolong�e	PRAMIPEXOLE
60949122	PRAMIPEXOLE SANDOZ LP 0,52 mg, comprim� � lib�ration prolong�e	PRAMIPEXOLE
61623204	PRAMIPEXOLE SANDOZ LP 1,05 mg, comprim� � lib�ration prolong�	PRAMIPEXOLE
68947422	PRAMIPEXOLE SANDOZ LP 2,1 mg, comprim� � lib�ration prolong�e	PRAMIPEXOLE
63005092	PRAMIPEXOLE TEVA 0,18 mg, comprim�	PRAMIPEXOLE BASE
69716450	PRAMIPEXOLE TEVA 0,7 mg comprim�	PRAMIPEXOLE BASE
67696401	PRAMIPEXOLE ZENTIVA 0,18 mg, comprim� s�cable	PRAMIPEXOLE BASE
65335733	PRAMIPEXOLE ZENTIVA 0,7 mg, comprim� s�cable	PRAMIPEXOLE BASE
64487282	PRAMIPEXOLE ZENTIVA LP 0,26 mg, comprim� � lib�ration prolong�	PRAMIPEXOLE
66203033	PRAMIPEXOLE ZENTIVA LP 0,52 mg, comprim� � lib�ration prolong�e	PRAMIPEXOLE
68278928	PRAMIPEXOLE ZENTIVA LP 1,05 mg, comprim� � lib�ration prolong�e	PRAMIPEXOLE
64810878	PRAMIPEXOLE ZENTIVA LP 2,1 mg, comprim� � lib�ration prolong�e	PRAMIPEXOLE
61374393	PRASUGREL ARROW 10 mg, comprim� pellicul� s�cable	BROMHYDRATE DE PRASUGREL
64503651	PRASUGREL BGR 10 mg, comprim� pellicul�	PRASUGREL
63152181	PRASUGREL CRISTERS 10 mg, comprim� pellicul� s�cable	BROMHYDRATE DE PRASUGREL
67461428	PRASUGREL EG 10 mg, comprim� pellicul�	PRASUGREL (BROMHYDRATE DE)
60330636	PRASUGREL EG LABO 10 mg, comprim� pellicul�	CHLORHYDRATE DE PRASUGREL
63610757	PRASUGREL KRKA 10 mg, comprim� pellicul�	PRASUGREL
68107539	PRASUGREL MYLAN 10 mg, comprim� pellicul�	B�SILATE DE PRASUGREL
65361468	PRASUGREL TEVA 10 mg, comprim� pellicul� s�cable	BROMHYDRATE DE PRASUGREL
63032883	PRASUGREL ZENTIVA LAB 10 mg, comprim� pellicul�	BROMHYDRATE DE PRASUGREL
61650728	PRAVASTATINE ACCORD 10 mg, comprim�	PRAVASTATINE SODIQUE
67344026	PRAVASTATINE ACCORD 20 mg, comprim�	PRAVASTATINE SODIQUE
69214818	PRAVASTATINE ACCORD 40 mg, comprim�	PRAVASTATINE SODIQUE
61370516	PRAVASTATINE ALMUS 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63141886	PRAVASTATINE ALMUS 40 mg, comprim� s�cable	PRAVASTATINE SODIQUE
62046798	PRAVASTATINE ALTER 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
61696953	PRAVASTATINE ALTER 40 mg, comprim�	PRAVASTATINE SODIQUE
60097203	PRAVASTATINE ARROW 10 mg, comprim� s�cable	PRAVASTATINE SODIQUE
61923511	PRAVASTATINE ARROW 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
62323042	PRAVASTATINE ARROW 40 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63186251	PRAVASTATINE BIOGARAN 10 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
69511004	PRAVASTATINE BIOGARAN 20 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
62610754	PRAVASTATINE BIOGARAN 40 mg, comprim� pellicul�	PRAVASTATINE SODIQUE
68811073	PRAVASTATINE CRISTERS 10 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63662558	PRAVASTATINE CRISTERS 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63158412	PRAVASTATINE CRISTERS 40 mg, comprim�	PRAVASTATINE SODIQUE
61624936	PRAVASTATINE CRISTERS PHARMA 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
69922952	PRAVASTATINE CRISTERS PHARMA 40 mg, comprim� s�cable	PRAVASTATINE SODIQUE
66605249	PRAVASTATINE EG 10 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
69481162	PRAVASTATINE EG 20 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
62182990	PRAVASTATINE EG 40 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
68493418	PRAVASTATINE EVOLUGEN 10 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
60896424	PRAVASTATINE EVOLUGEN 20 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
66364570	PRAVASTATINE EVOLUGEN 40 mg, comprim� pellicul�	PRAVASTATINE SODIQUE
68669720	PRAVASTATINE EVOLUGEN PHARMA 10 mg, comprim� s�cable	PRAVASTATINE SODIQUE
69318400	PRAVASTATINE EVOLUGEN PHARMA 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
60619174	PRAVASTATINE EVOLUGEN PHARMA 40 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63502945	PRAVASTATINE GERDA 20 mg, comprim�	PRAVASTATINE SODIQUE
62952003	PRAVASTATINE GERDA 40 mg, comprim�	PRAVASTATINE SODIQUE
65475443	PRAVASTATINE LBR 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
61202792	PRAVASTATINE LBR 40 mg, comprim�	PRAVASTATINE SODIQUE
60691768	PRAVASTATINE MYLAN PHARMA 10 mg, comprim�	PRAVASTATINE SODIQUE
67255378	PRAVASTATINE MYLAN PHARMA 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
68714222	PRAVASTATINE MYLAN PHARMA 40 mg, comprim� s�cable	PRAVASTATINE SODIQUE
69798262	PRAVASTATINE SANDOZ 10 mg, comprim� s�cable	PRAVASTATINE SODIQUE
64414658	PRAVASTATINE SANDOZ 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
64842776	PRAVASTATINE SANDOZ 40 mg, comprim�	PRAVASTATINE SODIQUE
61077666	PRAVASTATINE SUN 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63911447	PRAVASTATINE SUN 40 mg, comprim�	PRAVASTATINE SODIQUE
62164533	PRAVASTATINE TEVA 10 mg, comprim� s�cable	PRAVASTATINE SODIQUE
65663922	PRAVASTATINE TEVA 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
61353972	PRAVASTATINE TEVA 40 mg, comprim� s�cable	PRAVASTATINE SODIQUE
65628540	PRAVASTATINE VIATRIS 10 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
61823920	PRAVASTATINE VIATRIS 20 mg, comprim� pellicul� s�cable	PRAVASTATINE SODIQUE
62145725	PRAVASTATINE VIATRIS 40 mg, comprim� pellicul�	PRAVASTATINE SODIQUE
67623129	PRAVASTATINE ZENTIVA 10 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63964916	PRAVASTATINE ZENTIVA 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
60270452	PRAVASTATINE ZENTIVA 40 mg, comprim�	PRAVASTATINE SODIQUE
64059342	PRAVASTATINE ZYDUS 20 mg, comprim� s�cable	PRAVASTATINE SODIQUE
63738721	PRAVASTATINE ZYDUS 40 mg, comprim�	PRAVASTATINE SODIQUE
63555182	PRAXBIND 2,5 g/50 ml, solution injectable/pour perfusion	IDARUCIZUMAB
66410968	PRAXILENE 100 mg, g�lule	NAFTIDROFURYL
67890616	PRAXILENE 200 mg, comprim� pellicul�	NAFTIDROFURYL
62193983	PRAZEPAM ARROW 10 mg, comprim�	PRAZ�PAM
67086191	PRAZEPAM BIOGARAN 10 mg, comprim�	PRAZ�PAM
62113528	PRAZEPAM EG 10 mg, comprim�	PRAZ�PAM
66545179	PREDESIC ADRENALINE 1/100 000, solution injectable � usage dentaire	CHLORHYDRATE D'ARTICA�NE
67468771	PREDESIC ADRENALINE 1/200 000, solution injectable � usage dentaire	CHLORHYDRATE D'ARTICA�NE
61335351	PREDNISOLONE ARROW 20 mg, comprim� effervescent s�cable	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
65009278	PREDNISOLONE ARROW 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
62597050	PREDNISOLONE BIOGARAN 20 mg, comprim� effervescent s�cable	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
66216486	PREDNISOLONE BIOGARAN 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
69666976	PREDNISOLONE CRISTERS 20 mg, comprim� effervescent s�cable	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
63080629	PREDNISOLONE CRISTERS 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
61539350	PREDNISOLONE EG 20 mg, comprim� effervescent s�cable	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
66730562	PREDNISOLONE EG 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
69864424	PREDNISOLONE SANDOZ 20 mg, comprim� effervescent s�cable	PREDNISOLONE (M�TASULFOBENZOATE SODIQUE DE)
65788737	PREDNISOLONE SANDOZ 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
67652611	PREDNISOLONE SUBSTIPHARM 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
65424299	PREDNISOLONE SUN 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
64949002	PREDNISOLONE TEVA 20 mg, comprim� effervescent s�cable	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
67411585	PREDNISOLONE TEVA 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
69200035	PREDNISOLONE TEVA 5 mg, comprim� effervescent	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
67537107	PREDNISOLONE VIATRIS 20 mg, comprim� effervescent s�cable	PREDNISOLONE (M�TASULFOBENZOATE SODIQUE DE)
66203873	PREDNISOLONE VIATRIS 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
62743861	PREDNISOLONE ZENTIVA 20 mg, comprim� effervescent s�cable	PREDNISOLONE (M�TASULFOBENZOATE SODIQUE DE)
65398438	PREDNISOLONE ZENTIVA 20 mg, comprim� orodispersible	M�TASULFOBENZOATE SODIQUE DE PREDNISOLONE
64233693	PREDNISONE ARROW 20 mg, comprim� s�cable	PREDNISONE
66640556	PREDNISONE ARROW 5 mg, comprim� s�cable	PREDNISONE
64793934	PREDNISONE BIOGARAN 20 mg, comprim� s�cable	PREDNISONE
66297189	PREDNISONE BIOGARAN 5 mg, comprim� s�cable	PREDNISONE
61093421	PREDNISONE CRISTERS 20 mg, comprim� s�cable	PREDNISONE
65373285	PREDNISONE CRISTERS 5 mg, comprim� s�cable	PREDNISONE
60779182	PREDNISONE EG 20 mg, comprim� s�cable	PREDNISONE
65163486	PREDNISONE EG 5 mg, comprim� s�cable	PREDNISONE
61162248	PREDNISONE SANDOZ 20 mg, comprim� s�cable	PREDNISONE
67187799	PREDNISONE SANDOZ 5 mg, comprim� s�cable	PREDNISONE
68853282	PREDNISONE VIATRIS 1 mg, comprim�	PREDNISONE
62171435	PREDNISONE VIATRIS 20 mg, comprim� s�cable	PREDNISONE
62440298	PREDNISONE VIATRIS 5 mg, comprim� s�cable	PREDNISONE
63552695	PREDNISONE ZENTIVA 1 mg, comprim�	PREDNISONE
65537934	PREDNISONE ZENTIVA 20 mg, comprim� s�cable	PREDNISONE
68830198	PREDNISONE ZENTIVA 5 mg, comprim� s�cable	PREDNISONE
62303075	PREGABALINE ACCORD 100 mg, g�lule	PR�GABALINE
63464843	PREGABALINE ACCORD 150 mg, g�lule	PR�GABALINE
66801059	PREGABALINE ACCORD 200 mg, g�lule	PR�GABALINE
69836948	PREGABALINE ACCORD 25 mg, g�lule	PR�GABALINE
60658330	PREGABALINE ACCORD 300 mg, g�lule	PR�GABALINE
68075899	PREGABALINE ACCORD 50 mg, g�lule	PR�GABALINE
69459098	PREGABALINE ACCORD 75 mg, g�lule	PR�GABALINE
61400297	PREGABALINE ALTER 100 mg, g�lule	PR�GABALINE
64315076	PREGABALINE ALTER 150 mg, g�lule	PR�GABALINE
65453190	PREGABALINE ALTER 25 mg, g�lule	PR�GABALINE
61609343	PREGABALINE ALTER 50 mg, g�lule	PR�GABALINE
64849589	PREGABALINE ALTER 75 mg, g�lule	PR�GABALINE
61031964	PREGABALINE ARROW 100 mg, g�lule	PR�GABALINE
67613380	PREGABALINE ARROW 150 mg, g�lule	PR�GABALINE
67512883	PREGABALINE ARROW 200 mg, g�lule	PR�GABALINE
69960643	PREGABALINE ARROW 25 mg, g�lule	PR�GABALINE
66526816	PREGABALINE ARROW 300 mg, g�lule	PR�GABALINE
63919440	PREGABALINE ARROW 50 mg, g�lule	PR�GABALINE
60618841	PREGABALINE ARROW 75 mg, g�lule	PR�GABALINE
66077225	PREGABALINE ARROW LAB 100 mg, g�lule	PR�GABALINE
65233550	PREGABALINE ARROW LAB 150 mg, g�lule	PR�GABALINE
60848479	PREGABALINE ARROW LAB 200 mg, g�lule	PR�GABALINE
62056600	PREGABALINE ARROW LAB 25 mg, g�lule	PR�GABALINE
69185366	PREGABALINE ARROW LAB 300 mg, g�lule	PR�GABALINE
64926509	PREGABALINE ARROW LAB 50 mg, g�lule	PR�GABALINE
62289597	PREGABALINE ARROW LAB 75 mg, g�lule	PR�GABALINE
60075452	PREGABALINE BIOGARAN 100 mg, g�lule	PR�GABALINE
67873887	PREGABALINE BIOGARAN 150 mg, g�lule	PR�GABALINE
63114750	PREGABALINE BIOGARAN 200 mg, g�lule	PR�GABALINE
63897481	PREGABALINE BIOGARAN 25 mg, g�lule	PR�GABALINE
66136175	PREGABALINE BIOGARAN 300 mg, g�lule	PR�GABALINE
67243269	PREGABALINE BIOGARAN 50 mg, g�lule	PR�GABALINE
62285549	PREGABALINE BIOGARAN 75 mg, g�lule	PR�GABALINE
64142852	PREGABALINE CRISTERS 100 mg, g�lule	PR�GABALINE
65545646	PREGABALINE CRISTERS 150 mg, g�lule	PR�GABALINE
66869373	PREGABALINE CRISTERS 200 mg, g�lule	PR�GABALINE
62810178	PREGABALINE CRISTERS 25 mg, g�lule	PR�GABALINE
68934211	PREGABALINE CRISTERS 300 mg, g�lule	PR�GABALINE
67714810	PREGABALINE CRISTERS 50 mg, g�lule	PR�GABALINE
68774365	PREGABALINE CRISTERS 75 mg, g�lule	PR�GABALINE
64957725	PREGABALINE EG 100 mg, g�lule	PR�GABALINE
64386148	PREGABALINE EG 150 mg, g�lule	PR�GABALINE
63752144	PREGABALINE EG 200 mg, g�lule	PR�GABALINE
64665888	PREGABALINE EG 25 mg, g�lule	PR�GABALINE
62613519	PREGABALINE EG 300 mg, g�lule	PR�GABALINE
61375837	PREGABALINE EG 50 mg, g�lule	PR�GABALINE
66511091	PREGABALINE EG 75 mg, g�lule	PR�GABALINE
64067620	PREGABALINE EG LABO 100 mg, g�lule	PR�GABALINE
68374652	PREGABALINE EG LABO 150 mg, g�lule	PR�GABALINE
64317561	PREGABALINE EG LABO 200 mg, g�lule	PR�GABALINE
64748031	PREGABALINE EG LABO 25 mg, g�lule	PR�GABALINE
68055697	PREGABALINE EG LABO 300 mg, g�lule	PR�GABALINE
61998282	PREGABALINE EG LABO 50 mg, g�lule	PR�GABALINE
65003528	PREGABALINE EG LABO 75 mg, g�lule	PR�GABALINE
63473842	PREGABALINE EVOLUGEN 100 mg, g�lule	PR�GABALINE
66862998	PREGABALINE EVOLUGEN 150 mg, g�lule	PR�GABALINE
69047792	PREGABALINE EVOLUGEN 200 mg, g�lule	PR�GABALINE
61616875	PREGABALINE EVOLUGEN 25 mg, g�lule	PR�GABALINE
67610562	PREGABALINE EVOLUGEN 300 mg, g�lule	PR�GABALINE
69451945	PREGABALINE EVOLUGEN 50 mg, g�lule	PR�GABALINE
67838740	PREGABALINE EVOLUGEN 75 mg, g�lule	PR�GABALINE
63595091	PREGABALINE HCS 100 mg, g�lule	PR�GABALINE
66029586	PREGABALINE HCS 150 mg, g�lule	PR�GABALINE
64247383	PREGABALINE HCS 200 mg, g�lule	PR�GABALINE
65982507	PREGABALINE HCS 25 mg, g�lule	PR�GABALINE
64862526	PREGABALINE HCS 300 mg, g�lule	PR�GABALINE
65454335	PREGABALINE HCS 50 mg, g�lule	PR�GABALINE
63754960	PREGABALINE HCS 75 mg, g�lule	PR�GABALINE
62852526	PREGABALINE MYLAN 100 mg, g�lule	PR�GABALINE
66682740	PREGABALINE MYLAN 150 mg, g�lule	PR�GABALINE
62669749	PREGABALINE MYLAN 200 mg, g�lule	PR�GABALINE
69723053	PREGABALINE MYLAN 25 mg, g�lule	PR�GABALINE
66110077	PREGABALINE MYLAN 300 mg, g�lule	PR�GABALINE
60203546	PREGABALINE MYLAN 50 mg, g�lule	PR�GABALINE
66145765	PREGABALINE MYLAN 75 mg, g�lule	PR�GABALINE
64732162	PREGABALINE PFIZER 100 mg, g�lule	PR�GABALINE
62201565	PREGABALINE PFIZER 150 mg, g�lule	PR�GABALINE
68256084	PREGABALINE PFIZER 200 mg, g�lule	PR�GABALINE
64723380	PREGABALINE PFIZER 25 mg, g�lule	PR�GABALINE
66664062	PREGABALINE PFIZER 300 mg, g�lule	PR�GABALINE
64991282	PREGABALINE PFIZER 50 mg, g�lule	PR�GABALINE
66220723	PREGABALINE PFIZER 75 mg, g�lule	PR�GABALINE
69133565	PREGABALINE SANDOZ 100 mg, g�lule	PR�GABALINE
69208950	PREGABALINE SANDOZ 150 mg, g�lule	PR�GABALINE
64402467	PREGABALINE SANDOZ 200 mg, g�lule	PR�GABALINE
65821614	PREGABALINE SANDOZ 25 mg, g�lule	PR�GABALINE
68414068	PREGABALINE SANDOZ 300 mg, g�lule	PR�GABALINE
67326252	PREGABALINE SANDOZ 50 mg, g�lule	PR�GABALINE
67300994	PREGABALINE SANDOZ 75 mg, g�lule	PR�GABALINE
66090023	PREGABALINE SANDOZ GMBH 100 mg, g�lule	PR�GABALINE
66587954	PREGABALINE SANDOZ GMBH 150 mg, g�lule	PR�GABALINE
63206946	PREGABALINE SANDOZ GMBH 200 mg, g�lule	PR�GABALINE
61251444	PREGABALINE SANDOZ GMBH 25 mg, g�lule	PR�GABALINE
63095549	PREGABALINE SANDOZ GMBH 300 mg, g�lule	PR�GABALINE
67528193	PREGABALINE SANDOZ GMBH 50 mg, g�lule	PR�GABALINE
63608279	PREGABALINE SANDOZ GMBH 75 mg, g�lule	PR�GABALINE
60805346	PREGABALINE SUN 100 mg, g�lule	PR�GABALINE
66802385	PREGABALINE SUN 150 mg, g�lule	PR�GABALINE
69277601	PREGABALINE SUN 200 mg, g�lule	PR�GABALINE
60165394	PREGABALINE SUN 25 mg, g�lule	PR�GABALINE
65565474	PREGABALINE SUN 300 mg, g�lule	PR�GABALINE
66771694	PREGABALINE SUN 50 mg, g�lule	PR�GABALINE
64749749	PREGABALINE SUN 75 mg, g�lule	PR�GABALINE
68398945	PREGABALINE TEVA SANTE 100 mg, g�lule	PR�GABALINE
